Author	n (strains)	publication title	journal	publication URL	strains
Ajeet Bains et al	2	unknown	unknown	unknown	hCoV-19/USA/AZ-ASU12776/2021,hCoV-19/USA/AZ-ASU17069/2021
Dian Tri Wahyudi et al	2	unknown	unknown	unknown	hCoV-19/Indonesia/JK-GS-GSILab-751503/2021,hCoV-19/Indonesia/JK-GS-GSILab-748851/2021
Katherine Ching et al	8	unknown	unknown	unknown	hCoV-19/Brunei/25/2021,hCoV-19/Brunei/35/2021,hCoV-19/Brunei/19/2021,hCoV-19/Singapore/6605/2021,hCoV-19/Singapore/3545/2021,hCoV-19/Singapore/5945/2021,hCoV-19/Singapore/5592/2021,hCoV-19/Brunei/22/2021
Dwi Agustian et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JB-GS-FKUNPAD-COV0026/2021
Vania Gavrila Wikasa et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JK-GSILab-660006/2021
National Public Health Laboratory Team /COVID-19 Testing Lab Dailekh Team et al	1	unknown	unknown	unknown	hCoV-19/Nepal/S-122/2021
Marzena Baranowska et al	1	unknown	unknown	unknown	hCoV-19/Poland/66SNR21_wsserze/2021
Allan Campbell et al	1	unknown	unknown	unknown	hCoV-19/SierraLeone/CPHRL-003/2021
Hilary Racher et al	2	unknown	unknown	unknown	hCoV-19/Canada/MB-NML-157557/2021,hCoV-19/Canada/MB-NML-133786/2021
Ryan McDonald et al	1	unknown	unknown	unknown	hCoV-19/Canada/SK-RRPL-159040/2021
Murali Bashyam et al	1	unknown	unknown	unknown	hCoV-19/India/TG-CDFD-ncov-99907/2021
Inoka C. Perera et al	1	unknown	unknown	unknown	hCoV-19/SriLanka/idea_uoc_00090/2021
Andrew Gorzalski et al	1	unknown	unknown	unknown	hCoV-19/USA/NV-NSPHL-444425/2021
Cassandra Campion et al	2	unknown	unknown	unknown	hCoV-19/USA/IN-INSPHL-10934/2021,hCoV-19/USA/IN-INSPHL-02612/2021
Phạm Thị Thu Hằng et al	1	unknown	unknown	unknown	hCoV-19/Vietnam/PIHCM_PH2155374/2021
Pham Xuan Huy et al	1	unknown	unknown	unknown	hCoV-19/Vietnam/HCMC_b01_80.03/2021
Cao Minh Thắng et al	1	unknown	unknown	unknown	hCoV-19/Vietnam/PIHCM_CL135259/2021
Marie Le Mercier et al	3	unknown	unknown	unknown	hCoV-19/Belgium/UZA-UA-48429576/2021,hCoV-19/Belgium/UZA-UA-CV2078423242/2021,hCoV-19/Belgium/UZA-UA-CV2265540888/2021
Di Gaudio F. et al	2	unknown	unknown	unknown	hCoV-19/Italy/SIC-CQRC-2434755/2021,hCoV-19/Italy/SIC-CQRC-21061741-2110/2021
Maphalala G et al	8	unknown	unknown	unknown	hCoV-19/Eswatini/N13450/2021,hCoV-19/Eswatini/N13369/2021,hCoV-19/Eswatini/N13371/2021,hCoV-19/Eswatini/N13396/2021,hCoV-19/Eswatini/N13452/2021,hCoV-19/Eswatini/N13387/2021,hCoV-19/Eswatini/N13441/2021,hCoV-19/Eswatini/N13377/2021
Long Chen et al	1	unknown	unknown	unknown	hCoV-19/Shenzhen/IVDC-0610-39/2021
Shakir Bahzad et al	1	unknown	unknown	unknown	hCoV-19/Kuwait/KCCC-1378-3568734/2021
Dr. Zahrah Buhamad et al	7	unknown	unknown	unknown	hCoV-19/Kuwait/Jaber2120267041/2021,hCoV-19/Kuwait/Jaber2120267261/2021,hCoV-19/Kuwait/Jaber2120384522/2021,hCoV-19/Kuwait/Jaber2120378910/2021,hCoV-19/Kuwait/Jaber2120269301/2021,hCoV-19/Kuwait/Jaber2120359778/2021,hCoV-19/Kuwait/Jaber2120359776/2021
Wallace Bulimo et al	1	unknown	unknown	unknown	hCoV-19/Kenya/KEM_CVR_102768/2021
Chenwei Wang on behalf of Q-PHIRE Genomics et al	10	unknown	unknown	unknown	hCoV-19/Australia/QLD2070/2021,hCoV-19/Australia/QLD2067/2021,hCoV-19/Australia/QLD2399/2021,hCoV-19/Australia/QLD2178/2021,hCoV-19/Australia/QLD2164/2021,hCoV-19/Australia/QLD2211/2021,hCoV-19/Australia/QLD2160/2021,hCoV-19/Australia/QLD2471/2021,hCoV-19/Australia/QLD2301/2021,hCoV-19/Australia/QLD2333/2021
"Giovanni Savarese et al	1	unknown	unknown	unknown	hCoV-19/Italy/CAM-AMES.84.73/2021
Rendon M et al	5	unknown	unknown	unknown	hCoV-19/Andorra/AND-242_212461287301_COV-GC/2021,hCoV-19/Andorra/AND-235_212521294601_COV-GC/2021,hCoV-19/Andorra/AND-242_2123012547_COV-GC/2021,hCoV-19/Andorra/AND-233_2121613335_COV-GC/2021,hCoV-19/Andorra/AND-236_2123012553_COV-GC/2021
Bezdicek Matej et al	3	unknown	unknown	unknown	hCoV-19/CzechRepublic/CSQ1406/2021,hCoV-19/CzechRepublic/CSQ1549/2021,hCoV-19/CzechRepublic/CSQ1351/2021
Omar Hamza et al	2	unknown	unknown	unknown	hCoV-19/Bangladesh/IEDCR-OIS-0541/2021,hCoV-19/Bangladesh/IEDCR-OIS-0563/2021
Pava Dimitrijevic et al	3	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/167092/2021,hCoV-19/BosniaandHerzegovina/164864/2021,hCoV-19/BosniaandHerzegovina/165774/2021
Jerome Nkurunziza et al	4	unknown	unknown	unknown	hCoV-19/Burundi/UG853/2021,hCoV-19/Burundi/UG856/2021,hCoV-19/Burundi/UG888/2021,hCoV-19/Burundi/UG892/2021
Dr. Rame Hamdi khasawneh et al	5	unknown	unknown	unknown	hCoV-19/Jordan/RMSR8S21/2021,hCoV-19/Jordan/RMSR2S18/2021,hCoV-19/Jordan/RMSR4S22/2021,hCoV-19/Jordan/RMSR7S15/2021,hCoV-19/Jordan/RMSR7S8/2021
Shreekant Verma et al	1	unknown	unknown	unknown	hCoV-19/India/AP-CCMB-CIB0123/2021
Wael H. Roshdy et al	1	unknown	unknown	unknown	hCoV-19/Egypt/CPHL-S26/2021
Liam Mcintyre on behalf of Q-PHIRE Genomics et al	5	unknown	unknown	unknown	hCoV-19/Australia/QLD2381/2021,hCoV-19/Australia/QLD2388/2021,hCoV-19/Australia/QLD2372/2021,hCoV-19/Australia/QLD2389/2021,hCoV-19/Australia/QLD2385/2021
Giandhari Jennifer et al	2	unknown	unknown	unknown	hCoV-19/SouthAfrica/KRISP-K019913/2021,hCoV-19/SouthAfrica/KRISP-K019889/2021
D. Fathmath Nazla Rafeeq et al	10	unknown	unknown	unknown	hCoV-19/Maldives/MAV81744/2021,hCoV-19/Maldives/MAV84319/2021,hCoV-19/Maldives/MAV73498/2021,hCoV-19/Maldives/MAV73473/2021,hCoV-19/Maldives/MAV7889/2021,hCoV-19/Maldives/MAV75632/2021,hCoV-19/Maldives/MAV77346/2021,hCoV-19/Maldives/MAV84957/2021,hCoV-19/Maldives/MAV79284/2021,hCoV-19/Maldives/MAV84946/2021
Mira Farzana binti Mohamad Mokhtar et al	3	unknown	unknown	unknown	hCoV-19/Malaysia/C19UMB265/2021,hCoV-19/Malaysia/C19UMB447/2021,hCoV-19/Malaysia/C19UMB394/2021
Dimas Tadeu Covas et al	8	unknown	unknown	unknown	hCoV-19/Brazil/SP-IB_131385/2021,hCoV-19/Brazil/SP-IB_131408/2021,hCoV-19/Brazil/SP-IB_133167/2021,hCoV-19/Brazil/SP-IB_129989/2021,hCoV-19/Brazil/SP-IB_132195/2021,hCoV-19/Brazil/SP-IB_134253/2021,hCoV-19/Brazil/SP-IB_132941/2021,hCoV-19/Brazil/SP-IB_134509/2021
Mohamed G Seadawy et al	8	unknown	unknown	unknown	hCoV-19/Egypt/Delta006/2021,hCoV-19/Egypt/ARMY-EVA-Pharma-Wave4-011/2021,hCoV-19/Egypt/Delta007/2021,hCoV-19/Egypt/Delta001/2021,hCoV-19/Egypt/Delta004/2021,hCoV-19/Egypt/ARMY-EVA-Pharma-Wave4-026/2021,hCoV-19/Egypt/ARMY-EVA-Pharma-Wave4-010/2021,hCoV-19/Egypt/ARMY-EVA-Pharma-Wave4-019/2021
Rodrigue Bikangui et al	1	unknown	unknown	unknown	hCoV-19/Gabon/CERMEL-JJ0682/2021
Corrado Pipan et al	1	unknown	unknown	unknown	hCoV-19/Italy/FVG-UD-394142/2021
Nir Rainy et al	5	unknown	unknown	unknown	hCoV-19/Israel/SMC-7004324/2021,hCoV-19/Israel/SMC-7006386/2021,hCoV-19/Israel/SMC-7004909/2021,hCoV-19/Israel/SMC-7004510/2021,hCoV-19/Israel/SMC-7013277/2021
Muhammad Bilal Sarwar et al	2	unknown	unknown	unknown	hCoV-19/Pakistan/UHSPK3-183/2021,hCoV-19/Pakistan/UHSPK3-191/2021
Dr Ndodo Nnaemeka et al	4	unknown	unknown	unknown	hCoV-19/Nigeria/NCDC-NR01/2021,hCoV-19/Nigeria/NCDC-NR585/2021,hCoV-19/Nigeria/NCDC-NR663/2021,hCoV-19/Nigeria/NCDC-NR662/2021
Fayez Ahmed Khardine et al	3	unknown	unknown	unknown	hCoV-19/Algeria/50291/2021,hCoV-19/Algeria/57453/2021,hCoV-19/Algeria/51743/2021
Marijke Reynders et al	1	unknown	unknown	unknown	hCoV-19/Algeria/SJAA1081/2021
Hana Apsari Pawestri et al	2	unknown	unknown	unknown	hCoV-19/Indonesia/JK-NIHRD-WGS11547/2021,hCoV-19/Indonesia/JK-GS-NIHRD-WGS11912/2021
National Public Health Laboratory Team/ Bageshwori Diagnostic Pvt Ltd Team et al	1	unknown	unknown	unknown	hCoV-19/Nepal/NPHLS-161/2021
National Public Health Laboratory Team / NeuroCardio Multispeciality Hospital COVID-19 PCR Lab Team et al	1	unknown	unknown	unknown	hCoV-19/Nepal/NPHLS-174/2021
Mahmoud Al Gazo et al	1	unknown	unknown	unknown	hCoV-19/Jordan/Amman/2021
Mitsuhiro Kameyama et al	1	unknown	unknown	unknown	hCoV-19/Japan/PG-117204/2021
Masami Kashihara et al	1	unknown	unknown	unknown	hCoV-19/Japan/KMU001959/2021
Kirsten St. George et al	1	unknown	unknown	unknown	hCoV-19/USA/NY-Wadsworth-21091986-01/2021
Viktoria Cabanova et al	2	unknown	unknown	unknown	hCoV-19/Slovakia/UKBA-5534/2021,hCoV-19/Slovakia/UKBA-5595/2021
Dorota Wagrocka - Roczniak et al	1	unknown	unknown	unknown	hCoV-19/Poland/36426-01__2019/2021
Kuzmanovska M et al	3	unknown	unknown	unknown	hCoV-19/NorthMacedonia/43473/2021,hCoV-19/NorthMacedonia/43323/2021,hCoV-19/NorthMacedonia/43140/2021
Gerhaldine Morazan et al	2	unknown	unknown	unknown	hCoV-19/Belize/8418215/2021,hCoV-19/Belize/8416603/2021
Emilia Morawiec et al	1	unknown	unknown	unknown	hCoV-19/Poland/Gyncentrum0953/2021
Daniel Ehrsam et al	1	unknown	unknown	unknown	hCoV-19/Switzerland/ZH-UZH-IMV-3ba4cec6/2021
Jacquelyn Wynn et al	6	unknown	unknown	unknown	hCoV-19/England/ALDP-1D38E6F/2021,hCoV-19/England/ALDP-205566E/2021,hCoV-19/England/ALDP-27528DD/2021,hCoV-19/England/ALDP-1C323A3/2021,hCoV-19/England/ALDP-1A03370/2021,hCoV-19/England/ALDP-1DDA078/2021
The Lighthouse Lab in Milton Keynes et al	4	unknown	unknown	unknown	hCoV-19/England/MILK-17CB7D5/2021,hCoV-19/England/MILK-19EDFB5/2021,hCoV-19/England/MILK-1F01683/2021,hCoV-19/England/MILK-19ECE22/2021
Rabalski L. et al	1	unknown	unknown	unknown	hCoV-19/Poland/PL_P3770/2021
Xhevat Jakupi et al	11	unknown	unknown	unknown	hCoV-19/Kosovo/CO-00397-XXK000_2108/2021,hCoV-19/Kosovo/CO-00367-XXK000_9816/2021,hCoV-19/Kosovo/CO-00397-XXK000_5850/2021,hCoV-19/Kosovo/CO-00367-XXK000_9468/2021,hCoV-19/Kosovo/CO-00367-XXK000_8712/2021,hCoV-19/Kosovo/CO-00397-XXK000_6_Pz/2021,hCoV-19/Kosovo/CO-00367-XXK000_9315/2021,hCoV-19/Kosovo/CO-00451-XXK000_2406/2021,hCoV-19/Kosovo/CO-00451-XXK000_2946/2021,hCoV-19/Kosovo/CO-00420-XXK000_9337/2021,hCoV-19/Kosovo/CO-00451-XXK000_2940/2021
CEM Gruber et al	1	unknown	unknown	unknown	hCoV-19/Italy/LAZ-INMI-1464/2021
Arnoldas Pautienius et al	2	unknown	unknown	unknown	hCoV-19/Lithuania/MR-LUHS-14-46/2021,hCoV-19/Lithuania/MR-LUHS-22-14/2021
Monika Katenaite et al	1	unknown	unknown	unknown	hCoV-19/Lithuania/S21K431/2021
Paula scholes et al	5	unknown	unknown	unknown	hCoV-19/NewZealand/21CH0045/2021,hCoV-19/NewZealand/21CH0058/2021,hCoV-19/NewZealand/21CH0060/2021,hCoV-19/NewZealand/21CH0070/2021,hCoV-19/NewZealand/21CH0056/2021
Sarah Cockerton et al	13	unknown	unknown	unknown	hCoV-19/NewZealand/21MV2141/2021,hCoV-19/NewZealand/21CV0597/2021,hCoV-19/NewZealand/21CH0195/2021,hCoV-19/NewZealand/21MV1877/2021,hCoV-19/NewZealand/21MV1890/2021,hCoV-19/NewZealand/21CV0646/2021,hCoV-19/NewZealand/21MV1868/2021,hCoV-19/NewZealand/21MV1828/2021,hCoV-19/NewZealand/21MV1955/2021,hCoV-19/NewZealand/21MV1827/2021,hCoV-19/NewZealand/21MV2044/2021,hCoV-19/NewZealand/21CH0189/2021,hCoV-19/NewZealand/21MV1982/2021
Health Services Laboratories et al	1	unknown	unknown	unknown	hCoV-19/England/HSLL-1800700/2021
Sylwia Krzetowska et al	6	unknown	unknown	unknown	hCoV-19/Poland/0969WSN2021_wsseol/2021,hCoV-19/Poland/1146WSN2021_wsseol/2021,hCoV-19/Poland/1014WSN2021_wsseol/2021,hCoV-19/Poland/1068WSN2021_wsseol/2021,hCoV-19/Poland/1747WSN2021_wsseol/2021,hCoV-19/Poland/2235WSN2021_wsseol/2021
Elzbieta Justynska et al	3	unknown	unknown	unknown	hCoV-19/Poland/WSSEGorzow-21S0778/2021,hCoV-19/Poland/WSSEGorzow-21S0514/2021,hCoV-19/Poland/WSSEGorzow-21S0916/2021
Ferruccio Ceriotti et al	1	unknown	unknown	unknown	hCoV-19/Italy/LOM-Policlinico_18865480/2021
Sandra Janezic et al	8	unknown	unknown	unknown	hCoV-19/Slovenia/90-031564-NM/2021,hCoV-19/Slovenia/17-043685-KR/2021,hCoV-19/Slovenia/23-017777-MB/2021,hCoV-19/Slovenia/17-087018-CE/2021,hCoV-19/Slovenia/5C-030188-KP/2021,hCoV-19/Slovenia/08-182459-MB/2021,hCoV-19/Slovenia/5C-041754-KP/2021,hCoV-19/Slovenia/5C-036595-KP/2021
Barbora Kotvasová et al	6	unknown	unknown	unknown	hCoV-19/Slovakia/16224/2021,hCoV-19/Slovakia/16927/2021,hCoV-19/Slovakia/15257/2021,hCoV-19/Slovakia/15362/2021,hCoV-19/Slovakia/17132/2021,hCoV-19/Slovakia/25451/2021
Jasmine Coppens et al	2	unknown	unknown	unknown	hCoV-19/Belgium/UZA-UA-CV2315617746/2021,hCoV-19/Belgium/UZA-UA-CV2127980744/2021
Lydia V. Panggalo et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JK-EIJK0976/2021
Hariyatun et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JB-BRIN-WJHL-031/2021
Reinhart Gabriel et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JK-GSILab-621540/2021
Grace Ngan et al	1	unknown	unknown	unknown	hCoV-19/Singapore/6399/2021
Christian Beisel et al	2	unknown	unknown	unknown	hCoV-19/Switzerland/BL-ETHZ-34185880/2021,hCoV-19/Switzerland/SO-ETHZ-34074072/2021
Q-PHIRE Genomics et al	1	unknown	unknown	unknown	hCoV-19/Australia/QLD2102/2021
Vanessa Rivera-Amill et al	2	unknown	unknown	unknown	hCoV-19/PuertoRico/PR-08192021-PRI7092/2021,hCoV-19/PuertoRico/PR-09052021-S-875/2021
Bryan Sim et al	1	unknown	unknown	unknown	hCoV-19/USA/IL-S21WGS2585/2021
Alexandra Lorentz et al	2	unknown	unknown	unknown	hCoV-19/USA/MN-MDH-10189/2021,hCoV-19/USA/MN-MDH-9452/2021
Holly Stessman et al	1	unknown	unknown	unknown	hCoV-19/USA/NE-CUMC_21284033/2021
Blankenship HM et al	1	unknown	unknown	unknown	hCoV-19/USA/MI-MDHHS-SC32798/2021
Erika B. Muñoz et al	3	unknown	unknown	unknown	hCoV-19/Ecuador/USFQ-2117/2021,hCoV-19/Ecuador/USFQ-2138/2021,hCoV-19/Ecuador/USFQ-2088/2021
Valerie Reeb et al	3	unknown	unknown	unknown	hCoV-19/USA/IA-SHL-1884093/2021,hCoV-19/USA/IA-SHL-1768538/2021,hCoV-19/USA/IA-SHL-1833143/2021
J Yavarian et al	1	unknown	unknown	unknown	hCoV-19/Iran/NorthKhorasan-NIC-S6/2021
Gemma Recio et al	1	unknown	unknown	unknown	hCoV-19/Spain/CT-HUJ23-61039/2021
Lorie M. Atkins et al	2	unknown	unknown	unknown	hCoV-19/USA/LA-EVTL3822/2021,hCoV-19/USA/LA-EVTL8434/2021
Anjayya Tummala et al	1	unknown	unknown	unknown	hCoV-19/USA/KY-KSPHL-101725/2021
Michael Picker et al	1	unknown	unknown	unknown	hCoV-19/USA/NV-SNPHL-366106/2021
Cherng-Lih Perng et al	1	unknown	unknown	unknown	hCoV-19/Taiwan/TSGH-47/2021
Sylvia White et al	1	unknown	unknown	unknown	hCoV-19/USA/CT-YPL-21-118789/2021
Tulasi Nagabandi et al	1	unknown	unknown	unknown	hCoV-19/India/AP-CCMB-CIA9596/2021
Dino Pecar et al	1	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/AGCOB6080/2021
Kartika Dewi Puspa et al	1	unknown	unknown	unknown	hCoV-19/Indonesia/JK-GS-NIHRD-WGS11464/2021
Francesca De Nicola et al	1	unknown	unknown	unknown	hCoV-19/Italy/LAZ-IFO-07293007/2021
Antonio Grimaldi Patrizia Annunziata Francesco Panariello Claudia Tiberio Teresa Giuliano Valentina Bouche Chiara Colantuono Lucio Di Filippo Anna Manfredi Marcello Salvi Antonio Limone Luigi Atripaldi Andrea Ballabio Davide Cacchiarelli et al	2	unknown	unknown	unknown	hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-19257/2021,hCoV-19/Italy/CAM-TIGEM-IZSM-COLLI-19842/2021
Emma Arvidsson et al	1	unknown	unknown	unknown	hCoV-19/Sweden/9513754449/2021
Mojnu Miah et al	2	unknown	unknown	unknown	hCoV-19/Bangladesh/icddrb-GSB03-018/2021,hCoV-19/Bangladesh/icddrb-GSB09-046/2021
Samoilov A.E. et al	11	unknown	unknown	unknown	hCoV-19/Russia/MOW-CRIE-L188L0319/2021,hCoV-19/Crimea/CRIE-L219D0006/2021,hCoV-19/Russia/MOW-CRIE-L219V0102u/2021,hCoV-19/Russia/KOS-CRIE-L219A0027u/2021,hCoV-19/Russia/MOW-CRIE-L219T0130u/2021,hCoV-19/Russia/VLA-CRIE-L219B0051hu/2021,hCoV-19/Russia/VLA-CRIE-L219D0485/2021,hCoV-19/Russia/MOW-CRIE-L219M0042u/2021,hCoV-19/Russia/MOW-CRIE-L219D0017/2021,hCoV-19/Russia/IVA-CRIE-L219P0018u/2021,hCoV-19/Russia/CHU-CRIE-L219D0057u/2021
Irene Bianconi et al	1	unknown	unknown	unknown	hCoV-19/Italy/TAA-PAB_SABES_1900661622/2021
Andrey Komissarov et al B	8	unknown	unknown	unknown	hCoV-19/Russia/TA-RII-MH37150S/2021,hCoV-19/Russia/MOW-RII-MH27404S/2021,hCoV-19/Russia/SPE-RII-48690S/2021,hCoV-19/Crimea/RII-MH29266S/2021,hCoV-19/Russia/MOW-RII-MH20026S/2021,hCoV-19/Russia/TA-RII-MH37021S/2021,hCoV-19/Russia/SPE-RII-48157S/2021,hCoV-19/Russia/ORE-RII-MH36184S/2021
Danijela of Vujošević et al	1	unknown	unknown	unknown	hCoV-19/Montenegro/CO-00366_MNE000_2518412102/2021
Chase K et al	1	unknown	unknown	unknown	hCoV-19/USA/NC-SLPH-0661/2021
Carlos A. Villarroel et al	1	unknown	unknown	unknown	hCoV-19/Chile/CO-USACH-00092/2021
Goletic T et al	3	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/VFS-UNSA-LMGFI120/2021,hCoV-19/BosniaandHerzegovina/VFS-UNSA-LMGFI106/2021,hCoV-19/BosniaandHerzegovina/VFS-UNSA-LMGFI104/2021
Shevtsov Alexandr et al	1	unknown	unknown	unknown	hCoV-19/Kazakhstan/1847/2021
Kathrin Lippert et al	1	unknown	unknown	unknown	hCoV-19/Austria/AGES_606871/2021
Iyaloo Constantinus et al	4	unknown	unknown	unknown	hCoV-19/Namibia/CERI-KRISP-K022547/2021,hCoV-19/Namibia/CERI-KRISP-K022556/2021,hCoV-19/Namibia/CERI-KRISP-K022573/2021,hCoV-19/Namibia/CERI-KRISP-K022543/2021
Gvantsa Brachveli et al	1	unknown	unknown	unknown	hCoV-19/Georgia/Tb-SNGS359/2021
Randall J. Olsen et al	1	unknown	unknown	unknown	hCoV-19/USA/TX-HMH-MCoV-55813/2021
Chris Carlson et al	2	unknown	unknown	unknown	hCoV-19/USA/SD-SDPHL-0413/2021,hCoV-19/USA/SD-SDPHL-0531/2021
Ahmed M. Moustafa et al	1	unknown	unknown	unknown	hCoV-19/USA/PA-VSP3337/2021
Paulino-Ramirez et al	1	unknown	unknown	unknown	hCoV-19/DominicanRepublic/UNIBE44/2021
Gregory A Buck et al	1	unknown	unknown	unknown	hCoV-19/USA/VA-VCUVAS3-NETG407214/2021
Benjamín Leyton Carcaman et al	2	unknown	unknown	unknown	hCoV-19/Chile/AR-UFRO-0074/2021,hCoV-19/Chile/AR-UFRO-0175/2021
Ashley C. Johnson et al	2	unknown	unknown	unknown	hCoV-19/USA/MS-UMMC-M1398B9-514653/2021,hCoV-19/USA/MS-UMMC-M669D2-505514/2021
Samuel O. Oyola et al	1	unknown	unknown	unknown	hCoV-19/Kenya/ILRI_COVC24072/2021
Deogratius Ssemwanga et al	6	unknown	unknown	unknown	hCoV-19/Uganda/CERI-UVRI-K022872/2021,hCoV-19/Uganda/CERI-UVRI-K022876/2021,hCoV-19/Uganda/CERI-UVRI-K022910/2021,hCoV-19/Uganda/CERI-UVRI-K023583/2021,hCoV-19/Uganda/CERI-UVRI-K023046/2021,hCoV-19/Uganda/CERI-UVRI-K022877/2021
Matthew Cotten Dan Lule Bugembe et al	1	unknown	unknown	unknown	hCoV-19/Uganda/UG610/2021
Maximilian Damagnez et al	1	unknown	unknown	unknown	hCoV-19/Germany/NW-HHU-12056/2021
Vidhyadhari Methuku et al	1	unknown	unknown	unknown	hCoV-19/India/AP-CCMB-CIA7694/2021
Sundqvist M et al	1	unknown	unknown	unknown	hCoV-19/Sweden/Orebro-47676950/2021
Katerina Chudejova et al	1	unknown	unknown	unknown	hCoV-19/CzechRepublic/303-/2021
May-Linh Truong et al	3	unknown	unknown	unknown	hCoV-19/Belgium/UGent-11076/2021,hCoV-19/Belgium/UGent-11164/2021,hCoV-19/Belgium/UGent-10760/2021
Virginia Division of Consolidated Laboratory Services et al	1	unknown	unknown	unknown	hCoV-19/USA/VA-DCLS-5985/2021
Freeman et al	2	unknown	unknown	unknown	hCoV-19/USA/SC-DHEC-2966/2021,hCoV-19/USA/SC-DHEC-2434/2021
Valeria Micheli et al	1	unknown	unknown	unknown	hCoV-19/Italy/LOM_Sacco_Var_T73241/2021
Alvarez M et al	1	unknown	unknown	unknown	hCoV-19/Spain/GA-CHUVI-19435487/2021
C et al	1	unknown	unknown	unknown	hCoV-19/Andorra/AND-234_2121014533_COV-GC/2021
Marc Noguera-Julian et al	4	unknown	unknown	unknown	hCoV-19/Spain/CT-IrsiCaixaR024YT7F1/2021,hCoV-19/Spain/CT-HUGTiPM034JU2G10/2021,hCoV-19/Spain/CT-HUGTiPR028FO2E12/2021,hCoV-19/Spain/CT-HUGTiPM045DG8E11/2021
Salome Hosch et al	6	unknown	unknown	unknown	hCoV-19/EquatorialGuinea/57930/2021,hCoV-19/EquatorialGuinea/70722/2021,hCoV-19/EquatorialGuinea/73016/2021,hCoV-19/EquatorialGuinea/77627/2021,hCoV-19/EquatorialGuinea/61992/2021,hCoV-19/EquatorialGuinea/68498/2021
Latour J. et al	2	unknown	unknown	unknown	hCoV-19/France/OCC-CHU-TLS-2119313990/2021,hCoV-19/Andorre/AND-CHU-TLS-2120014139/2021
Malagigi V et al	1	unknown	unknown	unknown	hCoV-19/Italy/UMB-IZSGC-310977.1.13/2021
Cristina Andrés et al	2	unknown	unknown	unknown	hCoV-19/Spain/CT-HUVH-V75737/2021,hCoV-19/Spain/CT-HUVH-V74880/2021
Milada Dvorackova et al	1	unknown	unknown	unknown	hCoV-19/CzechRepublic/101232/2021
Antonio Orduña-Domingo et al	2	unknown	unknown	unknown	hCoV-19/Spain/CL-COV12447/2021,hCoV-19/Spain/CL-COV12670/2021
Lesly Nyinkeu Kemamen et al	1	unknown	unknown	unknown	hCoV-19/Belgium/CHUNamur13654780/2021
María Alma Bracho et al	1	unknown	unknown	unknown	hCoV-19/Spain/VC-IBV-98033557/2021
Alexis Dumoulin et al	2	unknown	unknown	unknown	hCoV-19/Switzerland/VS-ICH-2211007777/2021,hCoV-19/Switzerland/VS-ICH-2210668074/2021
Samira Zoa Assoumou et al	1	unknown	unknown	unknown	hCoV-19/Gabon/CERMEL-HH0946/2021
Marimon JM et al	1	unknown	unknown	unknown	hCoV-19/Spain/PV-HUD-78077741/2021
Björn Hallström et al	1	unknown	unknown	unknown	hCoV-19/Sweden/SUS0005154/2021
Mirzakamol S Ayubov et al	2	unknown	unknown	unknown	hCoV-19/Uzbekistan/Tashkent-CGB-35/2021,hCoV-19/Uzbekistan/Tashkent-CGB-36/2021
Daniel Naumovas et al	1	unknown	unknown	unknown	hCoV-19/Lithuania/S21H232/2021
National Public Health Laboratory Team /Bharatpur Hospital COVID-19 PCR Lab Team et al	1	unknown	unknown	unknown	hCoV-19/Nepal/S-108/2021
Kathleen Subramoney et al	1	unknown	unknown	unknown	hCoV-19/SouthAfrica/KRISP-K020030/2021
Yacob Mohamed Yusuf et al	1	unknown	unknown	unknown	hCoV-19/Ethiopia/AFCPH_IDSWH_28971/2021
Imran Nisar et al	2	unknown	unknown	unknown	hCoV-19/Pakistan/IDRL-AKU-KHI-152351-S6/2021,hCoV-19/Pakistan/IDRL-AKU-KHI-151230-S1/2021
Steev Loyola et al	2	unknown	unknown	unknown	hCoV-19/Colombia/ATL-UNIMOL-VG-041/2021,hCoV-19/Colombia/ATL-UNIMOL-VG-047/2021
Hamza O et al	1	unknown	unknown	unknown	hCoV-19/Bangladesh/IEDCR-ideSHi-GSB06-002/2021
Hidalgo-Miranda A et al	1	unknown	unknown	unknown	hCoV-19/Mexico/CMX-INMEGEN-06-04-211/2021
César Conde et al	7	unknown	unknown	unknown	hCoV-19/Guatemala/INC-LNS-027/2021,hCoV-19/Guatemala/INC-LNS-004/2021,hCoV-19/Guatemala/INC-LNS-008/2021,hCoV-19/Guatemala/INC-LNS-043/2021,hCoV-19/Guatemala/INC-LNS-005/2021,hCoV-19/Guatemala/INC-LNS-002/2021,hCoV-19/Guatemala/INC-LNS-030/2021
Moran-Espinosa M.C. et al	1	unknown	unknown	unknown	hCoV-19/Mexico/CMX-HIMFG-7059/2021
Luis Mendoza et al	1	unknown	unknown	unknown	hCoV-19/Mexico/UN-LABOPAT-116_AFR/2021
Kalaiarasan Ponnusamy et al	1	unknown	unknown	unknown	hCoV-19/India/JK-NCDC-450943/2021
